""	"feature"	"metadata"	"value"	"coef"	"stderr"	"pval"	"qval"	"base.model"	"tweedie.index"	"N"	"N.not.zero"	"percent.zero"
"Ptprj"	"Ptprj"	"Sample_type"	"Wound"	3.10432790088142	0.0495382724135829	0	0	"CPLM"	1.01	15706	2146	86
"Cyp7b1"	"Cyp7b1"	"Sample_type"	"Wound"	1.76116246019371	0.0411161646510909	0	0	"CPLM"	1.101	15706	4014	74
"Ptprd"	"Ptprd"	"Sample_type"	"Wound"	2.42584984251957	0.0367637431353788	0	0	"CPLM"	1.01	15706	3029	81
"Cyfip1"	"Cyfip1"	"Sample_type"	"Wound"	2.11043701349374	0.050936028671287	0	0	"CPLM"	1.01	15706	2095	87
"Fgfr2"	"Fgfr2"	"Sample_type"	"Wound"	2.40519900476708	0.0316668501448646	0	0	"CPLM"	1.01	15706	3858	75
"Zfhx3"	"Zfhx3"	"Sample_type"	"Wound"	2.45691926898335	0.0465739890173299	0	0	"CPLM"	1.01	15706	2107	87
"Fhit"	"Fhit"	"Sample_type"	"Wound"	2.02192732821192	0.0473025191675049	0	0	"CPLM"	1.01	15706	2612	83
"App"	"App"	"Sample_type"	"Wound"	2.51674838028711	0.0313335802629472	0	0	"CPLM"	1.01	15706	4518	71
"St3gal4"	"St3gal4"	"Sample_type"	"Wound"	1.58318172633432	0.0424730566595265	1.76908858169205e-291	1.05976830274695e-289	"CPLM"	1.01	15706	4350	72
"Plcb1"	"Plcb1"	"Sample_type"	"Wound"	1.98587245237645	0.0596012883474316	2.89698613959911e-235	1.25669260814334e-233	"CPLM"	1.01	15706	2369	85
"Magi2"	"Magi2"	"Sample_type"	"Wound"	1.29144565231306	0.0412329907581757	6.1537478106693e-209	2.41919210806937e-207	"CPLM"	1.01	15706	4798	69
"Col1a2"	"Col1a2"	"Sample_type"	"Wound"	-3.31005791218095	0.11174651603027	1.11292960125625e-187	4.00018696680102e-186	"CPLM"	1.134	15706	12459	21
"Ctnna3"	"Ctnna3"	"Sample_type"	"Wound"	2.51734540201275	0.0860060555715892	2.06033031889748e-183	7.19970983659174e-182	"CPLM"	1.253	15706	1799	89
"Dse"	"Dse"	"Sample_type"	"Wound"	1.37481704791603	0.0485575854498842	4.84228110054599e-172	1.64637557418564e-170	"CPLM"	1.01	15706	4157	74
"Galnt17"	"Galnt17"	"Sample_type"	"Wound"	1.70466912968875	0.0607852937870398	6.64921298675703e-169	2.20123945719483e-167	"CPLM"	1.136	15706	2621	83
"Gphn"	"Gphn"	"Sample_type"	"Wound"	0.902915720708985	0.0330447561205849	1.22502363857253e-160	3.7587310666445e-159	"CPLM"	1.01	15706	9850	37
"Sema5a"	"Sema5a"	"Sample_type"	"Wound"	1.57389014438176	0.0587498558757006	1.24582496876955e-154	3.73154240645738e-153	"CPLM"	1.01	15706	2108	87
"Pdgfrb"	"Pdgfrb"	"Sample_type"	"Wound"	1.40707582036303	0.0553855389439198	1.43701339638676e-139	4.10855193785122e-138	"CPLM"	1.01	15706	2683	83
"Prkg1"	"Prkg1"	"Sample_type"	"Wound"	1.27255927819893	0.0511496612245746	4.86529914299153e-134	1.30224389827305e-132	"CPLM"	1.01	15706	3768	76
"Immp2l"	"Immp2l"	"Sample_type"	"Wound"	1.57794386760728	0.0640543269469629	1.67133792488135e-131	4.20508621900149e-130	"CPLM"	1.01	15706	2092	87
"Pdss2"	"Pdss2"	"Sample_type"	"Wound"	1.5617708077211	0.0663153859509341	1.50519114442774e-120	3.506537888315e-119	"CPLM"	1.01	15706	1618	90
"Chsy3"	"Chsy3"	"Sample_type"	"Wound"	1.45577062733027	0.0621416286284838	2.52216607384485e-119	5.76888167435786e-118	"CPLM"	1.01	15706	2034	87
"Prkn"	"Prkn"	"Sample_type"	"Wound"	1.01176312651664	0.045246280233464	4.69949407601786e-109	1.01930405993629e-107	"CPLM"	1.01	15706	4683	70
"Col1a1"	"Col1a1"	"Sample_type"	"Wound"	-2.86563423659235	0.13445670672521	2.2036014289617e-99	4.40020729783146e-98	"CPLM"	1.01	15706	11820	25
"Dpyd"	"Dpyd"	"Sample_type"	"Wound"	1.02762323145864	0.0485366567484411	4.04250176857243e-98	7.82379573056017e-97	"CPLM"	1.01	15706	3964	75
"Cacna1c"	"Cacna1c"	"Sample_type"	"Wound"	1.43073166316827	0.0679462120128848	4.33365344224633e-97	8.26020610658467e-96	"CPLM"	1.01	15706	1894	88
"Col3a1"	"Col3a1"	"Sample_type"	"Wound"	-2.44349002760571	0.116208689026568	8.03257310351627e-97	1.50820551704828e-95	"CPLM"	1.01	15706	9855	37
"Pld1"	"Pld1"	"Sample_type"	"Wound"	1.43076837282549	0.0684396313912465	9.56557124023118e-96	1.76963067944277e-94	"CPLM"	1.01	15706	1626	90
"Ank3"	"Ank3"	"Sample_type"	"Wound"	1.81193012039515	0.0882253248265069	1.629222310285e-92	2.92794523762647e-91	"CPLM"	1.284	15706	1699	89
"Dnm3"	"Dnm3"	"Sample_type"	"Wound"	1.33297405100037	0.0668274968785204	1.94062414957368e-87	3.39070163911624e-86	"CPLM"	1.01	15706	1825	88
"Htt"	"Htt"	"Sample_type"	"Wound"	1.42480056942583	0.0719734890360521	3.6011910373637e-86	6.2058881164432e-85	"CPLM"	1.01	15706	1629	90
"Sgcd"	"Sgcd"	"Sample_type"	"Wound"	1.1041809326784	0.0571281945935073	2.80830417768777e-82	4.64848244148844e-81	"CPLM"	1.01	15706	3706	76
"St6galnac5"	"St6galnac5"	"Sample_type"	"Wound"	1.11153259666229	0.0602421375573641	3.18483688895201e-75	4.88600586134345e-74	"CPLM"	1.097	15706	3118	80
"Slc39a11"	"Slc39a11"	"Sample_type"	"Wound"	1.31321741280829	0.0725304395094518	1.56798479722418e-72	2.34824389870002e-71	"CPLM"	1.01	15706	1581	90
"Antxr1"	"Antxr1"	"Sample_type"	"Wound"	0.723779484953231	0.0401591676945125	6.83843126376268e-72	1.0003193639318e-70	"CPLM"	1.01	15706	6358	60
"Ghr"	"Ghr"	"Sample_type"	"Wound"	-1.2700525196586	0.0714270412018429	4.80714251058465e-70	6.79481491945561e-69	"CPLM"	1.137	15706	9969	37
"Cdh4"	"Cdh4"	"Sample_type"	"Wound"	-1.29123783965296	0.0732594343294119	7.2154594008075e-69	1.00856088069065e-67	"CPLM"	1.2	15706	7647	51
"Fars2"	"Fars2"	"Sample_type"	"Wound"	1.04004666438797	0.0610823732450687	1.96174681874175e-64	2.65363171825497e-63	"CPLM"	1.01	15706	2542	84
"Atxn1"	"Atxn1"	"Sample_type"	"Wound"	0.791726891581139	0.0467330089376524	8.19924398232988e-64	1.08575251892326e-62	"CPLM"	1.01	15706	4911	69
"Ptprm"	"Ptprm"	"Sample_type"	"Wound"	0.876642261142915	0.0538127821834618	3.51744429945566e-59	4.51524992726042e-58	"CPLM"	1.01	15706	3711	76
"Slc8a1"	"Slc8a1"	"Sample_type"	"Wound"	1.2150667738297	0.0749849506708924	1.40742969580778e-58	1.78843086598605e-57	"CPLM"	1.01	15706	1925	88
"Sp100"	"Sp100"	"Sample_type"	"Wound"	1.27587568847201	0.0789306303522623	2.65090206365705e-58	3.33483479608057e-57	"CPLM"	1.01	15706	1663	89
"Iqgap2"	"Iqgap2"	"Sample_type"	"Wound"	1.21031486293105	0.0750567002163385	4.95043307783566e-58	6.16598496229431e-57	"CPLM"	1.01	15706	1753	89
"Pbx1"	"Pbx1"	"Sample_type"	"Wound"	-1.07329303562664	0.0667485931617723	1.02395948957829e-57	1.250622366883e-56	"CPLM"	1.01	15706	8613	45
"Magi1"	"Magi1"	"Sample_type"	"Wound"	1.18464625175084	0.0740049175824184	3.20282514156853e-57	3.83728955056496e-56	"CPLM"	1.01	15706	2237	86
"Negr1"	"Negr1"	"Sample_type"	"Wound"	0.953289860701894	0.0596404660857903	4.65948967599751e-57	5.52984718151402e-56	"CPLM"	1.01	15706	3193	80
"Rcor1"	"Rcor1"	"Sample_type"	"Wound"	1.01966632690351	0.0690500540419763	5.0930061006999e-49	5.62017690761445e-48	"CPLM"	1.01	15706	2298	85
"Cdk14"	"Cdk14"	"Sample_type"	"Wound"	0.705235150384948	0.0482884425520547	5.41466524405707e-48	5.92317293654243e-47	"CPLM"	1.01	15706	4759	70
"Rptor"	"Rptor"	"Sample_type"	"Wound"	1.06090540919656	0.0730695043819041	1.86052051414348e-47	2.00045709982265e-46	"CPLM"	1.01	15706	1850	88
"Rrbp1"	"Rrbp1"	"Sample_type"	"Wound"	-1.76521806138446	0.121894476452496	3.19443310745541e-47	3.37697214216715e-46	"CPLM"	1.01	15706	6536	58
